ď»żOutline_Level,Level_Label,Heading_Text,Start_Page,Page_Count
2,Outline Level 2,CUPRINS,7,2
2,Outline Level 2,TABLE OF CONTENTS,9,3
2,Outline Level 2,CONTENU,12,2
2,Outline Level 2,REZUMAT,14,1
2,Outline Level 2,SUMMARY,15,1
2,Outline Level 2,R É S U M Éde la thčse de doctorat,16,2
2,Outline Level 2,INTRODUCTION,18,1
1,Outline Level 1,Partea I: Studiu  Bibliografic Section I: Bibliographic  study,19,25
2,Outline Level 2,CHAPTER 1. CURRENT STATE OF DIGITALIZATION IN VETERINARY MEDICINE ,21,9
3,Outline Level 3,1.1 Introduction,21,1
3,Outline Level 3,1.2 Current State of Digitalization in Veterinary Education Globally,21,4
4,Outline Level 4,1.2.1 European Union Initiatives and Framework Programs,21,1
4,Outline Level 4,1.2.2 Technological Integration in Global Veterinary Education,22,2
5,Outline Level 5,1.2.2.1 Artificial Intelligence and Diagnostic Technologies,22,1
5,Outline Level 5,1.2.2.2 Digital Pathology and Virtual Microscopy,23,1
5,Outline Level 5,1.2.2.3 Virtual Reality and Simulation Technologies,23,1
5,Outline Level 5,1.2.2.4 Telemedicine and Remote Consultation,24,1
5,Outline Level 5,1.2.2.5 European Assessment and Accreditation Systems,24,1
4,Outline Level 4,1.2.3 National Recovery and Resilience Plan (PNRR) Investments,24,1
5,Outline Level 5,1.2.3.1 Overall PNRR Impact on Romanian Universities,24,1
5,Outline Level 5,1.2.3.2 Other Romanian University PNRR Projects,25,1
4,Outline Level 4,1.2.4 European Economic Area (EEA) Grants and Additional Funding,25,1
5,Outline Level 5,1.2.4.1 EEA Grants for Vocational Education and Training,25,1
5,Outline Level 5,1.2.4.2 Operational Programs and Structural Funds,25,1
3,Outline Level 3,1.3 Investment Mechanisms and Funding Strategies,25,3
4,Outline Level 4,1.3.1 European Union Funding Streams,25,1
5,Outline Level 5,1.3.1.1 Horizon Europe and Research Funding,25,1
5,Outline Level 5,1.3.1.2 Erasmus+ Program,26,1
4,Outline Level 4,1.3.2 National Investment Strategies,26,1
5,Outline Level 5,1.3.2.1 PNRR Implementation and Monitoring,26,1
5,Outline Level 5,1.3.2.2 Regional Development and Innovation,26,1
4,Outline Level 4,1.3.3 Private Sector and Industry Partnerships,26,1
5,Outline Level 5,1.3.3.1 Veterinary Technology Companies,26,1
5,Outline Level 5,1.3.3.2 International Partnerships and Knowledge Transfer,27,1
4,Outline Level 4,1.3.4 Challenges and Implementation Barriers,27,1
5,Outline Level 5,1.3.4.1 Technical Infrastructure Challenges,27,1
5,Outline Level 5,1.3.4.2 Regulatory and Accreditation Challenges,27,1
5,Outline Level 5,1.3.4.3 Human Resource and Training Challenges,27,1
5,Outline Level 5,1.3.4.4 Financial Sustainability,27,1
4,Outline Level 4,1.3.5 Future Directions and Recommendations,28,1
5,Outline Level 5,1.3.5.1 Institutional Strategy Development,28,1
5,Outline Level 5,1.3.5.2 Regional Collaboration and Resource Sharing,28,1
5,Outline Level 5,1.3.5.3 Industry-Academia Partnership Enhancement,28,1
5,Outline Level 5,1.3.5.4 Quality Assurance and Assessment Development,28,1
3,Outline Level 3,1.4 Conclusion,28,2
2,Outline Level 2,CHAPTER 2. DIGITAL TECHNOLOGIES USED IN EDUCATION,30,14
3,Outline Level 3,2.1. Introduction,30,1
3,Outline Level 3,2.2 Digital Pedagogy: Theoretical Framework and Contemporary Applications,30,1
4,Outline Level 4,2.2.1. Defining Digital Pedagogy,30,1
4,Outline Level 4,2.2.2 Types of Digital Resources Used for Teaching Purposes,31,1
3,Outline Level 3,2.3. Modern Teaching Methods and Digital Technology Integration,31,2
4,Outline Level 4,2.3.1 Artificial Intelligence in Educational Applications,32,1
4,Outline Level 4,2.3.2 Immersive Technologies: Virtual and Augmented Reality,32,1
4,Outline Level 4,2.3.3. Mobile Learning Technologies,32,1
3,Outline Level 3,2.4. Gamification in Educational Contexts,33,1
4,Outline Level 4,2.4.1. Key Effectiveness Factors,33,1
3,Outline Level 3,2.5. Emerging Technologies and Future Directions,33,1
4,Outline Level 4,2.5.1. Blockchain Technology in Education,33,1
4,Outline Level 4,2.5.2. Internet of Things (IoT) in Educational Environments,33,1
4,Outline Level 4,2.5.3. Social-Emotional Learning Technologies,34,1
3,Outline Level 3,2.6. Implementation Challenges and Considerations,34,1
4,Outline Level 4,2.6.1. Digital Divide and Accessibility,34,1
4,Outline Level 4,2.6.2. Pedagogical Adaptation Requirements,34,1
3,Outline Level 3,2.7. Case Studies: Effective Digital Technology Implementation,34,8
4,Outline Level 4,2.7.1. Veterinary Education: 3D Modeling Applications,35,1
4,Outline Level 4,2.7.2. Medical Education: VR Integration,35,1
4,Outline Level 4,2.7.3. Adaptive Learning Systems,35,1
4,Outline Level 4,2.7.4 Interactive Teaching Technologies in Veterinary Medical Education: A Comprehensive Literature Review and Technological Evolution,35,7
5,Outline Level 5,2.7.4.1 Introduction,35,1
5,Outline Level 5,2.7.4.2 Theoretical Underpinnings,36,1
5,Outline Level 5,2.7.4.3 Evolution from Traditional to Interactive Methods,36,1
5,Outline Level 5,2.7.4.4 Historical Development and Early Innovations,36,1
5,Outline Level 5,2.7.4.5 Contemporary Technological Categories,37,1
5,Outline Level 5,2.7.4.6 Hardware-Based Systems,37,1
5,Outline Level 5,2.7.4.7 Software-Based Systems,37,1
5,Outline Level 5,2.7.4.8 The COVID-19 Pandemic: A Catalyst for Technological Adoption,38,1
5,Outline Level 5,2.7.4.9 Contemporary Applications and Effectiveness Studies: Medical and Veterinary Education Implementations,38,1
5,Outline Level 5,2.7.4.10 Contemporary Applications and Effectiveness Studies: Gamification and Student Motivation,39,1
5,Outline Level 5,2.7.4.11 Contemporary Applications and Effectiveness Studies: Mobile Learning Integration in Veterinary Education,39,1
5,Outline Level 5,2.7.4.12 Emerging Technologies and Future Directions: Artificial Intelligence Integration,39,1
5,Outline Level 5,2.7.4.12 Emerging Technologies and Future Directions: Virtual and Augmented Reality Applications,40,1
5,Outline Level 5,2.7.4.13 Blended Learning Evolution,40,1
5,Outline Level 5,2.7.4.14 Challenges and Considerations: Technology Access and Equity,41,1
5,Outline Level 5,2.7.4.14 Challenges and Considerations: Distraction and Multitasking Concerns,41,1
5,Outline Level 5,2.7.4.14 Challenges and Considerations: Faculty Training and Support,41,1
5,Outline Level 5,2.7.4.15 Synthesis and Implications for Contemporary Practice,42,1
3,Outline Level 3,2.8. Quality Assessment and Effectiveness Measures,42,1
3,Outline Level 3,2.9. Conclusions and Future Research Directions,43,1
1,Outline Level 1,Partea II: Cercetari Proprii Section II: Personal Research,44,53
2,Outline Level 2,PURPOSE AND OBJECTIVE OF THE RESEARCH,46,2
2,Outline Level 2,CHAPTER A. IMPLEMENTATION OF A MODERN INFORMATION SYSTEM,48,11
3,Outline Level 3,A.1 Introduction,48,1
3,Outline Level 3,A.2 Materials and Methods,48,3
4,Outline Level 4,A.2.1 Hardware,49,1
4,Outline Level 4,A.2.2 Software,50,1
4,Outline Level 4,A.2.3 Roles and Knowledge,50,1
3,Outline Level 3,A.3 Results and Discussions,51,7
4,Outline Level 4,A.3.1 Initial System Architecture and Design,51,2
4,Outline Level 4,A.3.2 Integration of the Digital Pathology Workflow,53,1
4,Outline Level 4,A.3.3 Final System Implementation and User Experience,54,3
4,Outline Level 4,A.3.4 Challenges in Implementation,57,1
3,Outline Level 3,A.4 Conclusions,58,1
2,Outline Level 2,CHAPTER B. EVALUATION OF EDUCATIONAL IMPACT FROM DIGITALIZATION,59,33
3,Outline Level 3,B.1 Introduction,59,1
3,Outline Level 3,B.2 Materials and Methods,59,5
4,Outline Level 4,B.2.1 Student feedback and forms design,59,4
5,Outline Level 5,B.2.1.1 First form questions and response rate,59,2
5,Outline Level 5,B.2.1.2 Second form questions and response rate,61,2
4,Outline Level 4,B.2.2 Academic performance data ,63,1
4,Outline Level 4,B.2.3 Statistical analysis,63,1
5,Outline Level 5,B.2.3.1 Descriptive statistics,63,1
5,Outline Level 5,B.2.3.2 Inferential statistics,63,1
3,Outline Level 3,B.3 Results and Discussions,64,27
4,Outline Level 4,B.3.1 Results from the First Form,64,6
4,Outline Level 4,B.3.2 Results from the Second Form and Comparison with the First Form,70,14
4,Outline Level 4,B.3.3 Academic Performance Analysis,84,5
5,Outline Level 5,B.3.3.1 Cohort sizes differences ,84,1
5,Outline Level 5,B.3.3.2 Descriptive statistics comparison between years,84,3
5,Outline Level 5,B.3.3.3 Inferential statistics comparison between years ,87,1
5,Outline Level 5,B.3.3.4 Comparison between target year and historical average,87,2
4,Outline Level 4,B.3.4 Correlation between Student Feedback and Academic Performance,89,1
4,Outline Level 4,B.3.5 Discussions,89,2
3,Outline Level 3,B.4 Conclusions,91,1
2,Outline Level 2,BIBLIOGRAPHY,92,4
2,Outline Level 2,ANNEX I. LIST OF TABLES,96,1
2,Outline Level 2,ANNEX II. LIST OF FIGURES,96,1
2,Outline Level 2,ANNEX III. EXPLANATION OF TECHNOLOGICAL TERMINOLOGY,96,1
2,Outline Level 2,ANNEX IV. CODE SNIPPETS,96,1
2,Outline Level 2,LIST OF PUBLICATIONS ,96,1
